ID,happiness
11,3.1063316296899988
12,2.8943751095499994
13,3.0491475176099994
26,4.960315089259999
27,4.774565086439997
28,4.863545885169999
29,5.006971507099998
30,5.261332812339999
31,5.312502760889999
38,5.054813170340001
39,4.8864854311500014
40,5.121201438840003
41,5.1749242782100024
42,5.239110903710001
59,6.287711710909997
60,6.321630210899998
61,5.993769378749999
62,6.211014552109998
63,6.274981703789999
64,6.230850591689999
77,5.144589796090003
78,5.2275513793
79,5.248585872710001
80,5.26352192404
81,5.292899971069996
93,7.309249515650001
94,7.332887826110003
95,7.137829909429999
96,7.219798612670001
97,6.93085682401
98,6.8851155947999985
109,7.045417904909997
110,7.121896076259998
111,7.156288523710001
112,6.591785793259999
113,6.690640158669996
114,6.712454233209996
127,5.181487627180001
128,5.4667230940300024
129,4.832896504520001
130,5.0943613648999975
155,4.555669155209999
156,4.494499502309999
157,4.619589967749998
158,4.518509268829997
159,4.2796957756600005
160,4.441067555049998
173,5.441562118499998
174,5.558708095590001
186,6.610921950310001
187,6.449666728940001
188,6.376787424019999
189,6.708021636009999
190,7.111579141660001
191,6.7832337331499994
203,3.982196187940001
204,4.015603079850001
205,3.990709085510001
206,4.061924381269998
207,4.096849052849997
208,4.164328188819997
224,5.444856033319997
225,5.651448478679995
226,5.557330045599997
227,5.685867519319998
228,5.718469772269999
229,5.68161349284
240,5.1233201504100006
241,4.947873945269999
242,5.334911203299997
243,5.330734186239998
244,4.85172960999
245,5.05462791679
256,4.730125310420002
257,4.9161265779
258,5.335392551470002
259,5.428992075970002
272,5.613892931870001
273,5.830973818229999
274,5.3240406560899975
275,5.134896149640002
276,5.7288054753
277,6.005078864259999
287,5.273072247679998
288,5.42736064921
289,5.698280267809997
290,5.621356725729998
291,5.690539937139996
292,5.519577574869999
304,3.8874892044500005
305,4.033866972990001
306,4.0106548142100005
307,4.063083055019998
308,4.042519676720001
313,4.038057105629999
327,5.230740222939999
328,5.0321870612799975
329,5.034024147969998
330,5.106259407969995
331,4.872238523979998
344,4.817128915700002
345,4.573081726869998
346,4.722356352770003
347,4.6757079838400015
348,4.882790763360002
349,4.729702136389999
362,7.396091828410002
363,7.2602094555600045
364,6.972165908840001
365,7.152907662410002
366,6.877707438480001
367,6.744028563530001
385,3.9957275010099984
386,4.156556329850002
387,4.231135547229998
388,4.2586935401699995
401,6.538044180870002
402,6.353526053389999
403,6.4534913635299995
404,6.414298639279999
405,6.662277941690002
406,6.61956195352
436,6.076574044139999
437,6.134006028109997
438,5.819240941960004
439,5.97883420935
440,6.418850026139998
441,6.280018420219997
446,4.564689211850001
447,4.538765778530002
448,4.146342539790001
449,4.13115784412
458,4.616960870989996
459,4.5676286575499985
460,4.463709173069998
461,4.18513918639
462,4.329939725359998
463,4.0637415075200005
472,4.222239134379997
473,3.943330514449999
486,6.916401929890004
487,7.01782764915
488,6.732755160269996
489,6.822912931409998
490,7.014396657930002
491,6.912294287710004
502,5.54298794282
503,5.477599349160001
504,5.837885871020002
505,6.010779728989997
506,5.856042666350001
507,6.068954830210001
519,6.35394722466
520,6.354897575419998
521,6.381713323569999
522,6.37979344845
523,6.385370054219999
535,6.3305261944800035
536,6.9637618303
537,6.897476997360001
538,7.050840659150003
539,6.985621857599999
552,7.570611495860003
553,7.6296145868200025
554,7.557918581880004
555,7.549389629260003
556,7.559227166119999
557,7.408779797490005
574,6.03628402246
575,6.327700553049999
576,6.382371573449998
577,6.534615416540003
578,6.386749854079999
579,6.40266320708
592,5.9713203478700025
593,5.718728751980004
594,5.724524674270003
595,5.896574292100005
596,5.808683662340005
597,5.754761280850006
613,4.260529372729998
628,5.944035706469999
629,5.932474508240001
630,5.34434361939
631,5.895206542020002
632,5.880826969130003
633,5.40447180749
645,6.7899633550299985
646,6.8821401357299985
647,7.396215643920001
648,7.307450361239998
649,7.208365578660002
650,7.317890148130002
652,4.52859609367
653,4.492017450309999
654,4.51159201846
661,4.12572549109
662,4.18248051885
663,4.496725263599999
664,4.788827228619999
665,4.914427666689999
676,7.604465260539999
677,7.562395730039998
678,7.595855026259999
679,7.695168204399998
680,7.659097075479998
681,7.568353567129999
694,6.417170500729998
695,6.6329827642099985
696,6.561933412519998
697,6.447402076659996
698,6.477876491519998
699,6.40257688516
707,4.653753547560004
708,4.643729798760003
709,4.446790103809999
710,4.526906292359997
711,4.57582202428
712,4.591604967039999
714,4.062916297829999
715,4.1643995188400025
716,4.131509404110003
717,3.999666480950001
730,4.5554789471399975
731,4.928833940089998
732,5.1072551966800015
733,5.113301332000001
734,5.20562512877
735,5.31769778257
748,7.008606100170002
749,6.925926179839999
